champ_name,counter_name,championId,counterId,champ_kda,counter_kda,champ_lane kill rate,counter_lane kill rate,champ_kill participation,counter_kill participation,champ_dmgtochamp,counter_dmgtochamp,champ_first tower kill,counter_first tower kill,champ_win ratio,counter_win ratio,champ_position win rate,counter_position win rate,champ_position pick rate,counter_position pick rate,champ_ban rate,counter_ban rate
Samira,Tahm Kench,360,223,2.17,2.87,0.3927,0.6073,0.481,0.468,17911,9570,0 days 00:16:10,0 days 00:17:21,0.4299,0.5701,0.4991,0.5429,0.2017,0.0098,0.6463,0.0023
Aphelios,Varus,523,110,1.81,2.87,0.4013,0.5987,0.401,0.495,16226,20294,0 days 00:17:03,0 days 00:17:17,0.4531,0.5469,0.4687,0.4991,0.0365,0.0774,0.0039,0.0151
Swain,Varus,50,110,2.62,2.27,0.4809,0.5191,0.493,0.473,19761,21789,0 days 00:17:32,0 days 00:18:24,0.5691,0.4309,0.5593,0.4991,0.012,0.0774,0.0096,0.0151
Draven,Kai'Sa,119,145,2.24,2.61,0.4856,0.5144,0.452,0.481,18097,16843,0 days 00:17:27,0 days 00:16:37,0.5024,0.4976,0.4987,0.5018,0.0193,0.3738,0.0035,0.0619
Sivir,Vayne,15,67,2.58,2.2,0.4785,0.5215,0.469,0.428,18755,17161,0 days 00:18:27,0 days 00:16:29,0.4865,0.5135,0.5184,0.5094,0.0371,0.1034,0.012,0.0528
Twitch,Kalista,29,429,2.62,2.02,0.5486,0.4514,0.503,0.459,19409,15516,0 days 00:16:33,0 days 00:17:25,0.5378,0.4622,0.5086,0.5042,0.0151,0.0196,0.0014,0.0029
Aphelios,Lucian,523,236,2.03,2.56,0.4276,0.5724,0.438,0.477,18718,18611,0 days 00:17:12,0 days 00:17:08,0.498,0.502,0.4687,0.4691,0.0365,0.0479,0.0039,0.0429
Twitch,Yasuo,29,157,2.69,1.71,0.502,0.498,0.5,0.41,20835,17095,0 days 00:17:19,0 days 00:18:32,0.5328,0.4672,0.5086,0.4872,0.0151,0.0075,0.0014,0.1144
Sivir,Senna,15,235,2.77,2.76,0.5347,0.4653,0.464,0.474,19223,15452,0 days 00:19:23,0 days 00:16:12,0.5125,0.4875,0.5184,0.4795,0.0371,0.0107,0.012,0.2869
Kalista,Ashe,429,22,2.13,2.57,0.5117,0.4883,0.452,0.496,15810,17250,0 days 00:17:32,0 days 00:16:48,0.4474,0.5526,0.5042,0.5115,0.0196,0.0531,0.0029,0.0017
Vayne,Lucian,67,236,2.2,2.39,0.4369,0.5631,0.443,0.475,17860,19318,0 days 00:16:32,0 days 00:18:36,0.5393,0.4607,0.5094,0.4691,0.1034,0.0479,0.0528,0.0429
Draven,Kai'Sa,119,145,2.24,2.61,0.4854,0.5146,0.452,0.481,18132,16862,0 days 00:17:27,0 days 00:16:37,0.503,0.497,0.4987,0.5018,0.0193,0.3738,0.0035,0.0619
Vayne,Jinx,67,222,2.38,2.48,0.5275,0.4725,0.449,0.477,16968,17953,0 days 00:16:25,0 days 00:17:39,0.5046,0.4954,0.5094,0.5083,0.1034,0.2215,0.0528,0.0857
Varus,Kog'Maw,110,96,2.56,2.12,0.5634,0.4366,0.472,0.458,20101,22053,0 days 00:18:14,0 days 00:17:29,0.4993,0.5007,0.4991,0.4997,0.0774,0.0264,0.0151,0.0025
Varus,Swain,110,50,2.27,2.63,0.518,0.482,0.473,0.494,21809,19790,0 days 00:18:25,0 days 00:17:32,0.4299,0.5701,0.4991,0.5593,0.0774,0.012,0.0151,0.0096
Ezreal,Kog'Maw,81,96,2.39,2.24,0.5111,0.4889,0.442,0.464,21185,22136,0 days 00:17:45,0 days 00:17:46,0.4953,0.5047,0.4785,0.4997,0.2779,0.0264,0.0323,0.0025
Ezreal,Senna,81,235,2.31,2.8,0.528,0.472,0.443,0.497,21600,16287,0 days 00:18:18,0 days 00:17:15,0.4871,0.5129,0.4785,0.4795,0.2779,0.0107,0.0323,0.2869
Lucian,Sivir,236,15,2.3,2.57,0.5618,0.4382,0.44,0.459,18268,19362,0 days 00:17:23,0 days 00:17:58,0.4626,0.5374,0.4691,0.5184,0.0479,0.0371,0.0429,0.012
Aphelios,Tahm Kench,523,223,2.12,2.95,0.4369,0.5631,0.465,0.449,20011,8604,0 days 00:17:18,0 days 00:16:15,0.4336,0.5664,0.4687,0.5429,0.0365,0.0098,0.0039,0.0023
Draven,Senna,119,235,2.33,2.78,0.5953,0.4047,0.456,0.508,19122,16614,0 days 00:18:43,0 days 00:16:04,0.4873,0.5127,0.4987,0.4795,0.0193,0.0107,0.0035,0.2869
Ashe,Tristana,22,18,2.33,2.49,0.4374,0.5626,0.471,0.468,16391,17495,0 days 00:16:34,0 days 00:17:39,0.4949,0.5051,0.5115,0.5021,0.0531,0.0967,0.0017,0.0502
Draven,Ashe,119,22,2.14,2.49,0.503,0.497,0.444,0.478,17732,16206,0 days 00:17:25,0 days 00:17:10,0.4859,0.5141,0.4987,0.5115,0.0193,0.0531,0.0035,0.0017
Jhin,Caitlyn,202,51,3.19,2.16,0.5599,0.4401,0.487,0.424,17115,17177,0 days 00:16:41,0 days 00:17:59,0.5182,0.4818,0.511,0.5039,0.1309,0.0868,0.0033,0.011
Kalista,Tahm Kench,429,223,2.09,2.86,0.4063,0.5937,0.464,0.47,16414,9182,0 days 00:16:02,0 days 00:16:47,0.4865,0.5135,0.5042,0.5429,0.0196,0.0098,0.0029,0.0023
Caitlyn,Kalista,51,429,2.49,2.24,0.4827,0.5173,0.469,0.446,18063,15668,0 days 00:17:10,0 days 00:16:07,0.528,0.472,0.5039,0.5042,0.0868,0.0196,0.011,0.0029
Ashe,Kai'Sa,22,145,2.46,2.46,0.473,0.527,0.478,0.467,16728,16971,0 days 00:17:46,0 days 00:17:13,0.5195,0.4805,0.5115,0.5018,0.0531,0.3738,0.0017,0.0619
Xayah,Ashe,498,22,2.29,2.48,0.5282,0.4718,0.443,0.469,16577,16534,0 days 00:18:02,0 days 00:17:12,0.4569,0.5431,0.4769,0.5115,0.0289,0.0531,0.0009,0.0017
Sivir,Twitch,15,29,2.29,2.64,0.3724,0.6276,0.449,0.494,17522,21110,0 days 00:18:16,0 days 00:16:55,0.5008,0.4992,0.5184,0.5086,0.0371,0.0151,0.012,0.0014
Varus,Draven,110,119,2.51,2.1,0.5137,0.4863,0.475,0.436,19717,18098,0 days 00:17:41,0 days 00:17:15,0.5169,0.4831,0.4991,0.4987,0.0774,0.0193,0.0151,0.0035
Swain,Sivir,50,15,2.67,2.52,0.5419,0.4581,0.501,0.461,20056,21080,0 days 00:16:37,0 days 00:18:59,0.4789,0.5211,0.5593,0.5184,0.012,0.0371,0.0096,0.012
Swain,Ashe,50,22,2.7,2.2,0.6079,0.3921,0.518,0.454,20009,17006,0 days 00:17:32,0 days 00:17:42,0.4839,0.5161,0.5593,0.5115,0.012,0.0531,0.0096,0.0017
Senna,Jhin,235,202,2.52,3.15,0.3857,0.6143,0.48,0.486,16017,17761,0 days 00:17:12,0 days 00:19:12,0.4409,0.5591,0.4795,0.511,0.0107,0.1309,0.2869,0.0033
Tahm Kench,Caitlyn,223,51,2.81,2.34,0.5937,0.4063,0.431,0.449,8794,19998,0 days 00:16:30,0 days 00:17:16,0.5211,0.4789,0.5429,0.5039,0.0098,0.0868,0.0023,0.011
Ezreal,Ashe,81,22,2.24,2.49,0.5002,0.4998,0.439,0.465,20907,16547,0 days 00:17:39,0 days 00:17:35,0.4733,0.5267,0.4785,0.5115,0.2779,0.0531,0.0323,0.0017
Draven,Twitch,119,29,1.91,2.67,0.4665,0.5335,0.433,0.524,18978,20903,0 days 00:18:01,0 days 00:16:43,0.4839,0.5161,0.4987,0.5086,0.0193,0.0151,0.0035,0.0014
Kai'Sa,Kog'Maw,145,96,2.6,2.25,0.5183,0.4817,0.471,0.488,17021,22766,0 days 00:17:11,0 days 00:18:01,0.5011,0.4989,0.5018,0.4997,0.3738,0.0264,0.0619,0.0025
Aphelios,Jhin,523,202,1.92,3.33,0.4301,0.5699,0.428,0.505,17225,17147,0 days 00:17:36,0 days 00:16:53,0.4632,0.5368,0.4687,0.511,0.0365,0.1309,0.0039,0.0033
Miss Fortune,Senna,21,235,2.43,2.66,0.5265,0.4735,0.453,0.494,18406,16054,0 days 00:18:40,0 days 00:17:08,0.5471,0.4529,0.5107,0.4795,0.0356,0.0107,0.0012,0.2869
Varus,Miss Fortune,110,21,2.45,2.28,0.5457,0.4543,0.466,0.446,19530,17660,0 days 00:17:48,0 days 00:17:36,0.4753,0.5247,0.4991,0.5107,0.0774,0.0356,0.0151,0.0012
Jinx,Senna,222,235,2.52,2.86,0.5217,0.4783,0.465,0.497,17841,16118,0 days 00:17:58,0 days 00:16:35,0.5204,0.4796,0.5083,0.4795,0.2215,0.0107,0.0857,0.2869
Varus,Caitlyn,110,51,2.58,2.19,0.5626,0.4374,0.464,0.42,19512,16690,0 days 00:16:55,0 days 00:17:35,0.5047,0.4953,0.4991,0.5039,0.0774,0.0868,0.0151,0.011
Draven,Lucian,119,236,2.09,2.51,0.4424,0.5576,0.453,0.47,19141,17856,0 days 00:17:12,0 days 00:17:48,0.4665,0.5335,0.4987,0.4691,0.0193,0.0479,0.0035,0.0429
Kai'Sa,Caitlyn,145,51,2.72,2.33,0.539,0.461,0.465,0.449,16868,17847,0 days 00:15:40,0 days 00:18:00,0.4993,0.5007,0.5018,0.5039,0.3738,0.0868,0.0619,0.011
Kalista,Varus,429,110,2.18,2.43,0.4829,0.5171,0.445,0.478,15446,19061,0 days 00:17:24,0 days 00:17:04,0.526,0.474,0.5042,0.4991,0.0196,0.0774,0.0029,0.0151
Caitlyn,Tristana,51,18,2.27,2.56,0.4592,0.5408,0.444,0.457,17615,17103,0 days 00:16:50,0 days 00:16:05,0.4975,0.5025,0.5039,0.5021,0.0868,0.0967,0.011,0.0502
Swain,Kalista,50,429,3.25,1.91,0.5867,0.4133,0.529,0.457,19807,15310,0 days 00:16:25,0 days 00:17:04,0.6183,0.3817,0.5593,0.5042,0.012,0.0196,0.0096,0.0029
Kalista,Kai'Sa,429,145,2.27,2.71,0.4775,0.5225,0.467,0.491,15989,17400,0 days 00:17:24,0 days 00:16:26,0.4946,0.5054,0.5042,0.5018,0.0196,0.3738,0.0029,0.0619
Vayne,Kalista,67,429,2.26,2.31,0.4636,0.5364,0.461,0.478,17700,16949,0 days 00:16:05,0 days 00:17:54,0.5213,0.4787,0.5094,0.5042,0.1034,0.0196,0.0528,0.0029
Tristana,Yasuo,18,157,2.54,2.0,0.4965,0.5035,0.478,0.445,17847,17322,0 days 00:16:33,0 days 00:16:56,0.5024,0.4976,0.5021,0.4872,0.0967,0.0075,0.0502,0.1144
Senna,Aphelios,235,523,3.09,2.01,0.4583,0.5417,0.521,0.437,16377,18458,0 days 00:15:51,0 days 00:18:26,0.5627,0.4373,0.4795,0.4687,0.0107,0.0365,0.2869,0.0039
Jhin,Swain,202,50,2.71,2.64,0.4678,0.5322,0.506,0.484,18232,19561,0 days 00:18:11,0 days 00:18:03,0.4487,0.5513,0.511,0.5593,0.1309,0.012,0.0033,0.0096
Kalista,Yasuo,429,157,2.31,1.9,0.4972,0.5028,0.485,0.441,17244,16810,0 days 00:17:00,0 days 00:16:58,0.5232,0.4768,0.5042,0.4872,0.0196,0.0075,0.0029,0.1144
Jinx,Tristana,222,18,2.39,2.69,0.4364,0.5636,0.47,0.471,17356,17449,0 days 00:16:10,0 days 00:17:02,0.493,0.507,0.5083,0.5021,0.2215,0.0967,0.0857,0.0502
Ezreal,Lucian,81,236,2.32,2.4,0.4593,0.5407,0.442,0.45,21845,18427,0 days 00:17:07,0 days 00:18:12,0.5001,0.4999,0.4785,0.4691,0.2779,0.0479,0.0323,0.0429
Tristana,Draven,18,119,2.52,2.14,0.5061,0.4939,0.469,0.451,17140,18199,0 days 00:17:03,0 days 00:16:33,0.5178,0.4822,0.5021,0.4987,0.0967,0.0193,0.0502,0.0035
Twitch,Senna,29,235,2.75,2.43,0.6391,0.3609,0.523,0.486,22010,16381,0 days 00:18:18,0 days 00:18:05,0.5421,0.4579,0.5086,0.4795,0.0151,0.0107,0.0014,0.2869
Senna,Ezreal,235,81,2.81,2.31,0.4716,0.5284,0.497,0.442,16254,21582,0 days 00:17:15,0 days 00:18:19,0.5124,0.4876,0.4795,0.4785,0.0107,0.2779,0.2869,0.0323
Swain,Jinx,50,222,3.02,2.15,0.6068,0.3932,0.521,0.463,20101,18093,0 days 00:17:11,0 days 00:17:15,0.5636,0.4364,0.5593,0.5083,0.012,0.2215,0.0096,0.0857
Tristana,Aphelios,18,523,2.68,2.01,0.5434,0.4566,0.47,0.448,17416,17645,0 days 00:16:32,0 days 00:16:30,0.5393,0.4607,0.5021,0.4687,0.0967,0.0365,0.0502,0.0039
Ezreal,Tahm Kench,81,223,2.37,2.68,0.4583,0.5417,0.447,0.419,22943,8733,0 days 00:17:13,0 days 00:17:39,0.4754,0.5246,0.4785,0.5429,0.2779,0.0098,0.0323,0.0023
Tahm Kench,Jinx,223,222,2.93,2.33,0.6264,0.3736,0.452,0.462,8761,18846,0 days 00:16:54,0 days 00:16:38,0.5282,0.4718,0.5429,0.5083,0.0098,0.2215,0.0023,0.0857
Lucian,Miss Fortune,236,21,2.29,2.43,0.5292,0.4708,0.45,0.475,17797,19317,0 days 00:17:44,0 days 00:17:26,0.4525,0.5475,0.4691,0.5107,0.0479,0.0356,0.0429,0.0012
Sivir,Ezreal,15,81,2.8,2.19,0.5176,0.4824,0.461,0.416,19240,19570,0 days 00:18:34,0 days 00:16:29,0.5517,0.4483,0.5184,0.4785,0.0371,0.2779,0.012,0.0323
Yasuo,Aphelios,157,523,2.33,2.0,0.5171,0.4829,0.482,0.448,17183,17615,0 days 00:17:13,0 days 00:17:10,0.5579,0.4421,0.4872,0.4687,0.0075,0.0365,0.1144,0.0039
Yasuo,Jinx,157,222,2.08,2.53,0.566,0.434,0.447,0.486,17205,17831,0 days 00:17:43,0 days 00:16:37,0.499,0.501,0.4872,0.5083,0.0075,0.2215,0.1144,0.0857
Xayah,Yasuo,498,157,2.96,1.79,0.6183,0.3817,0.514,0.426,19842,15341,0 days 00:17:19,0 days 00:16:50,0.5441,0.4559,0.4769,0.4872,0.0289,0.0075,0.0009,0.1144
Aphelios,Kai'Sa,523,145,2.07,2.88,0.4519,0.5481,0.449,0.488,18002,17213,0 days 00:17:39,0 days 00:16:11,0.4771,0.5229,0.4687,0.5018,0.0365,0.3738,0.0039,0.0619
Senna,Ashe,235,22,2.63,2.52,0.4743,0.5257,0.491,0.469,15804,16788,0 days 00:17:20,0 days 00:18:20,0.4727,0.5273,0.4795,0.5115,0.0107,0.0531,0.2869,0.0017
Tahm Kench,Tristana,223,18,2.92,2.45,0.6547,0.3453,0.453,0.451,9410,17900,0 days 00:17:21,0 days 00:16:19,0.5251,0.4749,0.5429,0.5021,0.0098,0.0967,0.0023,0.0502
Draven,Tristana,119,18,2.14,2.51,0.4926,0.5074,0.451,0.469,18209,17153,0 days 00:16:32,0 days 00:17:04,0.4828,0.5172,0.4987,0.5021,0.0193,0.0967,0.0035,0.0502
Twitch,Aphelios,29,523,2.77,1.8,0.5765,0.4235,0.527,0.425,20421,16167,0 days 00:16:25,0 days 00:17:22,0.5372,0.4628,0.5086,0.4687,0.0151,0.0365,0.0014,0.0039
Varus,Ashe,110,22,2.32,2.39,0.5325,0.4675,0.462,0.454,19111,15760,0 days 00:18:15,0 days 00:17:21,0.4836,0.5164,0.4991,0.5115,0.0774,0.0531,0.0151,0.0017
Swain,Jhin,50,202,2.64,2.7,0.5298,0.4702,0.483,0.505,19552,18224,0 days 00:18:02,0 days 00:18:11,0.5525,0.4475,0.5593,0.511,0.012,0.1309,0.0096,0.0033
Samira,Jhin,360,202,2.22,2.86,0.5004,0.4996,0.467,0.503,17762,17255,0 days 00:17:26,0 days 00:17:26,0.4959,0.5041,0.4991,0.511,0.2017,0.1309,0.6463,0.0033
Jinx,Aphelios,222,523,2.83,2.15,0.5062,0.4938,0.486,0.442,17799,17588,0 days 00:16:11,0 days 00:16:58,0.538,0.462,0.5083,0.4687,0.2215,0.0365,0.0857,0.0039
Xayah,Kai'Sa,498,145,2.5,2.63,0.521,0.479,0.461,0.471,17717,17577,0 days 00:17:59,0 days 00:16:38,0.4842,0.5158,0.4769,0.5018,0.0289,0.3738,0.0009,0.0619
Ashe,Swain,22,50,2.2,2.69,0.3933,0.6067,0.454,0.518,17029,20028,0 days 00:17:43,0 days 00:17:32,0.5161,0.4839,0.5115,0.5593,0.0531,0.012,0.0017,0.0096
Jhin,Kalista,202,429,2.96,2.17,0.51,0.49,0.501,0.456,17652,16627,0 days 00:16:55,0 days 00:17:37,0.5107,0.4893,0.511,0.5042,0.1309,0.0196,0.0033,0.0029
Lucian,Twitch,236,29,2.34,2.37,0.4946,0.5054,0.455,0.495,18113,19774,0 days 00:18:29,0 days 00:16:37,0.5357,0.4643,0.4691,0.5086,0.0479,0.0151,0.0429,0.0014
Xayah,Aphelios,498,523,2.72,1.97,0.5839,0.4161,0.478,0.423,17552,18139,0 days 00:17:11,0 days 00:17:07,0.5202,0.4798,0.4769,0.4687,0.0289,0.0365,0.0009,0.0039
Ashe,Miss Fortune,22,21,2.44,2.29,0.5018,0.4982,0.465,0.459,16007,17774,0 days 00:17:16,0 days 00:17:44,0.4923,0.5077,0.5115,0.5107,0.0531,0.0356,0.0017,0.0012
Senna,Samira,235,360,2.79,2.26,0.4657,0.5343,0.53,0.47,17860,17488,0 days 00:16:59,0 days 00:17:47,0.5007,0.4993,0.4795,0.4991,0.0107,0.2017,0.2869,0.6463
Vayne,Kog'Maw,67,96,2.21,2.3,0.4861,0.5139,0.441,0.491,16318,23018,0 days 00:16:48,0 days 00:18:21,0.4945,0.5055,0.5094,0.4997,0.1034,0.0264,0.0528,0.0025
Twitch,Caitlyn,29,51,2.65,2.08,0.5743,0.4257,0.494,0.429,20106,17312,0 days 00:15:50,0 days 00:18:08,0.5221,0.4779,0.5086,0.5039,0.0151,0.0868,0.0014,0.011
Jinx,Ashe,222,22,2.33,2.63,0.4648,0.5352,0.461,0.478,16917,16551,0 days 00:17:09,0 days 00:17:11,0.485,0.515,0.5083,0.5115,0.2215,0.0531,0.0857,0.0017
Samira,Sivir,360,15,2.3,2.6,0.5437,0.4563,0.463,0.484,17897,19304,0 days 00:16:35,0 days 00:18:00,0.4894,0.5106,0.4991,0.5184,0.2017,0.0371,0.6463,0.012
Jinx,Yasuo,222,157,2.53,2.08,0.4353,0.5647,0.487,0.446,17841,17142,0 days 00:16:38,0 days 00:17:42,0.5,0.5,0.5083,0.4872,0.2215,0.0075,0.0857,0.1144
Ezreal,Yasuo,81,157,2.4,2.07,0.4648,0.5352,0.464,0.442,21604,17829,0 days 00:16:39,0 days 00:18:27,0.4676,0.5324,0.4785,0.4872,0.2779,0.0075,0.0323,0.1144
Draven,Ezreal,119,81,2.22,2.41,0.5047,0.4953,0.441,0.453,18425,20687,0 days 00:17:25,0 days 00:16:57,0.5059,0.4941,0.4987,0.4785,0.0193,0.2779,0.0035,0.0323
Jinx,Vayne,222,67,2.48,2.38,0.4723,0.5277,0.476,0.449,17943,16955,0 days 00:17:39,0 days 00:16:25,0.4955,0.5045,0.5083,0.5094,0.2215,0.1034,0.0857,0.0528
Samira,Tristana,360,18,2.4,2.41,0.5205,0.4795,0.488,0.478,18197,17244,0 days 00:16:24,0 days 00:17:04,0.509,0.491,0.4991,0.5021,0.2017,0.0967,0.6463,0.0502
Draven,Yasuo,119,157,2.27,1.89,0.4868,0.5132,0.473,0.434,19196,16939,0 days 00:16:30,0 days 00:17:41,0.4954,0.5046,0.4987,0.4872,0.0193,0.0075,0.0035,0.1144
Lucian,Caitlyn,236,51,2.44,2.35,0.534,0.466,0.452,0.447,17703,18638,0 days 00:16:37,0 days 00:17:34,0.4784,0.5216,0.4691,0.5039,0.0479,0.0868,0.0429,0.011
Caitlyn,Swain,51,50,2.11,2.95,0.4018,0.5982,0.446,0.508,18372,20003,0 days 00:17:47,0 days 00:16:43,0.4623,0.5377,0.5039,0.5593,0.0868,0.012,0.011,0.0096
Ashe,Ezreal,22,81,2.49,2.24,0.4994,0.5006,0.465,0.439,16540,20911,0 days 00:17:35,0 days 00:17:38,0.5268,0.4732,0.5115,0.4785,0.0531,0.2779,0.0017,0.0323
Xayah,Tahm Kench,498,223,2.27,3.2,0.3987,0.6013,0.435,0.48,19426,9887,0 days 00:17:29,0 days 00:17:35,0.4059,0.5941,0.4769,0.5429,0.0289,0.0098,0.0009,0.0023
Swain,Kog'Maw,50,96,2.69,2.05,0.579,0.421,0.52,0.488,20212,24823,0 days 00:19:08,0 days 00:18:04,0.5053,0.4947,0.5593,0.4997,0.012,0.0264,0.0096,0.0025
Jinx,Kog'Maw,222,96,2.58,2.35,0.4847,0.5153,0.465,0.483,17242,22366,0 days 00:17:14,0 days 00:17:23,0.5081,0.4919,0.5083,0.4997,0.2215,0.0264,0.0857,0.0025
Tristana,Swain,18,50,2.25,2.88,0.4821,0.5179,0.46,0.529,18323,20720,0 days 00:17:58,0 days 00:16:58,0.4726,0.5274,0.5021,0.5593,0.0967,0.012,0.0502,0.0096
Vayne,Aphelios,67,523,2.45,2.09,0.5088,0.4912,0.457,0.458,16992,18653,0 days 00:15:57,0 days 00:17:59,0.5327,0.4673,0.5094,0.4687,0.1034,0.0365,0.0528,0.0039
Yasuo,Twitch,157,29,1.69,2.71,0.502,0.498,0.409,0.498,17060,20951,0 days 00:18:33,0 days 00:17:16,0.4552,0.5448,0.4872,0.5086,0.0075,0.0151,0.1144,0.0014
Miss Fortune,Twitch,21,29,2.09,2.54,0.4295,0.5705,0.453,0.503,17759,20330,0 days 00:18:01,0 days 00:17:06,0.4937,0.5063,0.5107,0.5086,0.0356,0.0151,0.0012,0.0014
Lucian,Vayne,236,67,2.39,2.2,0.563,0.437,0.475,0.443,19340,17863,0 days 00:18:37,0 days 00:16:32,0.4616,0.5384,0.4691,0.5094,0.0479,0.1034,0.0429,0.0528
