champ_name,counter_name,championId,counterId,champ_kda,counter_kda,champ_lane kill rate,counter_lane kill rate,champ_kill participation,counter_kill participation,champ_dmgtochamp,counter_dmgtochamp,champ_first tower kill,counter_first tower kill,champ_win ratio,counter_win ratio,champ_position win rate,counter_position win rate,champ_position pick rate,counter_position pick rate,champ_ban rate,counter_ban rate
Samira,Kai'Sa,360,145,2.47,2.49,0.5215,0.4785,0.495,0.486,18532,17394,0 days 00:17:24,0 days 00:16:56,0.5198,0.4802,0.4991,0.5018,0.2017,0.3738,0.6463,0.0619
Vayne,Senna,67,235,2.08,2.92,0.4862,0.5138,0.432,0.517,16961,17912,0 days 00:17:52,0 days 00:17:55,0.4812,0.5188,0.5094,0.4795,0.1034,0.0107,0.0528,0.2869
Jinx,Draven,222,119,2.53,2.31,0.4712,0.5288,0.48,0.453,17190,18250,0 days 00:16:38,0 days 00:17:01,0.5157,0.4843,0.5083,0.4987,0.2215,0.0193,0.0857,0.0035
Senna,Kog'Maw,235,96,2.68,2.37,0.5047,0.4953,0.502,0.485,15676,22930,0 days 00:17:11,0 days 00:18:40,0.4536,0.5464,0.4795,0.4997,0.0107,0.0264,0.2869,0.0025
Aphelios,Senna,523,235,2.01,3.09,0.5417,0.4583,0.437,0.521,18458,16377,0 days 00:18:26,0 days 00:15:51,0.4373,0.5627,0.4687,0.4795,0.0365,0.0107,0.0039,0.2869
Vayne,Kai'Sa,67,145,2.23,2.62,0.4589,0.5411,0.452,0.486,17292,18014,0 days 00:17:09,0 days 00:17:42,0.5096,0.4904,0.5094,0.5018,0.1034,0.3738,0.0528,0.0619
Miss Fortune,Ezreal,21,81,2.4,2.39,0.4991,0.5009,0.455,0.439,18088,20883,0 days 00:17:45,0 days 00:17:12,0.5162,0.4838,0.5107,0.4785,0.0356,0.2779,0.0012,0.0323
Yasuo,Miss Fortune,157,21,2.02,2.41,0.5383,0.4617,0.446,0.488,17409,18156,0 days 00:18:06,0 days 00:16:57,0.5079,0.4921,0.4872,0.5107,0.0075,0.0356,0.1144,0.0012
Kai'Sa,Ezreal,145,81,2.74,2.27,0.5447,0.4553,0.47,0.445,17827,20744,0 days 00:17:13,0 days 00:17:36,0.5303,0.4697,0.5018,0.4785,0.3738,0.2779,0.0619,0.0323
Yasuo,Ezreal,157,81,2.07,2.4,0.5347,0.4653,0.442,0.464,17795,21620,0 days 00:18:27,0 days 00:16:39,0.5321,0.4679,0.4872,0.4785,0.0075,0.2779,0.1144,0.0323
Jinx,Sivir,222,15,2.42,2.85,0.4733,0.5267,0.445,0.469,17043,19327,0 days 00:16:30,0 days 00:17:58,0.4836,0.5164,0.5083,0.5184,0.2215,0.0371,0.0857,0.012
Swain,Twitch,50,29,2.65,2.32,0.4787,0.5213,0.504,0.499,18887,20886,0 days 00:18:19,0 days 00:16:32,0.5821,0.4179,0.5593,0.5086,0.012,0.0151,0.0096,0.0014
Varus,Tahm Kench,110,223,2.52,2.44,0.4863,0.5137,0.486,0.431,21800,8701,0 days 00:17:52,0 days 00:17:17,0.5054,0.4946,0.4991,0.5429,0.0774,0.0098,0.0151,0.0023
Jhin,Ezreal,202,81,3.15,2.08,0.5719,0.4281,0.486,0.422,17563,20237,0 days 00:17:56,0 days 00:17:40,0.5458,0.4542,0.511,0.4785,0.1309,0.2779,0.0033,0.0323
Draven,Kalista,119,429,2.16,2.29,0.5121,0.4879,0.464,0.458,18226,15250,0 days 00:16:51,0 days 00:16:50,0.4858,0.5142,0.4987,0.5042,0.0193,0.0196,0.0035,0.0029
Kog'Maw,Lucian,96,236,2.24,2.3,0.4544,0.5456,0.472,0.462,23795,18231,0 days 00:17:40,0 days 00:18:07,0.5432,0.4568,0.4997,0.4691,0.0264,0.0479,0.0025,0.0429
Yasuo,Tristana,157,18,2.0,2.54,0.5035,0.4965,0.445,0.479,17379,17923,0 days 00:16:58,0 days 00:16:33,0.4982,0.5018,0.4872,0.5021,0.0075,0.0967,0.1144,0.0502
Senna,Ezreal,235,81,2.81,2.31,0.4716,0.5284,0.497,0.442,16254,21582,0 days 00:17:15,0 days 00:18:19,0.5124,0.4876,0.4795,0.4785,0.0107,0.2779,0.2869,0.0323
Tristana,Miss Fortune,18,21,2.46,2.34,0.5296,0.4704,0.457,0.473,17458,18521,0 days 00:17:10,0 days 00:16:37,0.4846,0.5154,0.5021,0.5107,0.0967,0.0356,0.0502,0.0012
Lucian,Aphelios,236,523,2.56,2.04,0.5716,0.4284,0.476,0.439,18624,18756,0 days 00:17:09,0 days 00:17:13,0.5015,0.4985,0.4691,0.4687,0.0479,0.0365,0.0429,0.0039
Vayne,Samira,67,360,2.2,2.42,0.4488,0.5512,0.467,0.498,17575,18513,0 days 00:16:46,0 days 00:17:35,0.5069,0.4931,0.5094,0.4991,0.1034,0.2017,0.0528,0.6463
Kog'Maw,Kalista,96,429,2.49,2.16,0.4944,0.5056,0.507,0.451,22957,15545,0 days 00:17:16,0 days 00:17:06,0.5497,0.4503,0.4997,0.5042,0.0264,0.0196,0.0025,0.0029
Varus,Ezreal,110,81,2.48,2.16,0.5581,0.4419,0.459,0.423,19711,19851,0 days 00:18:08,0 days 00:17:06,0.5194,0.4806,0.4991,0.4785,0.0774,0.2779,0.0151,0.0323
Swain,Kai'Sa,50,145,2.97,2.26,0.5673,0.4327,0.53,0.473,20992,18080,0 days 00:17:45,0 days 00:17:22,0.5676,0.4324,0.5593,0.5018,0.012,0.3738,0.0096,0.0619
Caitlyn,Ezreal,51,81,2.43,2.38,0.5104,0.4896,0.436,0.436,17780,20663,0 days 00:17:53,0 days 00:16:00,0.523,0.477,0.5039,0.4785,0.0868,0.2779,0.011,0.0323
Tahm Kench,Sivir,223,15,2.65,2.78,0.6402,0.3598,0.422,0.495,8965,21299,0 days 00:16:38,0 days 00:17:57,0.5225,0.4775,0.5429,0.5184,0.0098,0.0371,0.0023,0.012
Kai'Sa,Vayne,145,67,2.63,2.23,0.541,0.459,0.486,0.452,18033,17308,0 days 00:17:42,0 days 00:17:09,0.491,0.509,0.5018,0.5094,0.3738,0.1034,0.0619,0.0528
Vayne,Draven,67,119,2.23,2.17,0.474,0.526,0.447,0.458,16466,19162,0 days 00:16:23,0 days 00:17:51,0.5169,0.4831,0.5094,0.4987,0.1034,0.0193,0.0528,0.0035
Caitlyn,Aphelios,51,523,2.73,2.06,0.5403,0.4597,0.461,0.425,18022,16938,0 days 00:17:01,0 days 00:16:19,0.5486,0.4514,0.5039,0.4687,0.0868,0.0365,0.011,0.0039
Lucian,Tahm Kench,236,223,2.25,2.72,0.4578,0.5422,0.433,0.42,18122,9064,0 days 00:17:09,0 days 00:17:27,0.4227,0.5773,0.4691,0.5429,0.0479,0.0098,0.0429,0.0023
Vayne,Varus,67,110,2.02,2.56,0.4364,0.5636,0.42,0.48,15986,19902,0 days 00:16:30,0 days 00:18:29,0.4983,0.5017,0.5094,0.4991,0.1034,0.0774,0.0528,0.0151
Yasuo,Vayne,157,67,2.06,2.25,0.5172,0.4828,0.462,0.458,17183,18749,0 days 00:18:12,0 days 00:16:35,0.4813,0.5187,0.4872,0.5094,0.0075,0.1034,0.1144,0.0528
Swain,Vayne,50,67,2.94,2.01,0.5955,0.4045,0.53,0.443,20983,18605,0 days 00:18:10,0 days 00:17:19,0.5148,0.4852,0.5593,0.5094,0.012,0.1034,0.0096,0.0528
Ashe,Lucian,22,236,2.48,2.25,0.4652,0.5348,0.472,0.452,16997,17655,0 days 00:17:18,0 days 00:17:59,0.5416,0.4584,0.5115,0.4691,0.0531,0.0479,0.0017,0.0429
Ashe,Vayne,22,67,2.5,2.09,0.5146,0.4854,0.483,0.434,17231,16314,0 days 00:18:08,0 days 00:16:44,0.5134,0.4866,0.5115,0.5094,0.0531,0.1034,0.0017,0.0528
Miss Fortune,Xayah,21,498,2.49,2.39,0.4695,0.5305,0.464,0.44,18820,17194,0 days 00:17:12,0 days 00:17:41,0.5479,0.4521,0.5107,0.4769,0.0356,0.0289,0.0012,0.0009
Lucian,Ashe,236,22,2.25,2.48,0.5346,0.4654,0.452,0.472,17658,16997,0 days 00:17:58,0 days 00:17:18,0.4581,0.5419,0.4691,0.5115,0.0479,0.0531,0.0429,0.0017
Tahm Kench,Varus,223,110,2.44,2.52,0.5137,0.4863,0.431,0.486,8701,21800,0 days 00:17:17,0 days 00:17:52,0.4946,0.5054,0.5429,0.4991,0.0098,0.0774,0.0023,0.0151
Twitch,Jinx,29,222,2.82,2.15,0.6228,0.3772,0.512,0.452,20575,16440,0 days 00:16:58,0 days 00:17:21,0.5276,0.4724,0.5086,0.5083,0.0151,0.2215,0.0014,0.0857
Xayah,Samira,498,360,2.57,2.28,0.5403,0.4597,0.483,0.472,18644,17934,0 days 00:17:39,0 days 00:16:24,0.4892,0.5108,0.4769,0.4991,0.0289,0.2017,0.0009,0.6463
Kog'Maw,Miss Fortune,96,21,2.21,2.51,0.4902,0.5098,0.471,0.467,21693,18447,0 days 00:17:28,0 days 00:18:03,0.4733,0.5267,0.4997,0.5107,0.0264,0.0356,0.0025,0.0012
Kalista,Miss Fortune,429,21,2.17,2.5,0.5,0.5,0.446,0.486,15740,18617,0 days 00:16:53,0 days 00:16:52,0.4748,0.5252,0.5042,0.5107,0.0196,0.0356,0.0029,0.0012
Kalista,Samira,429,360,2.22,2.46,0.4875,0.5125,0.48,0.498,16456,18153,0 days 00:16:55,0 days 00:16:22,0.4829,0.5171,0.5042,0.4991,0.0196,0.2017,0.0029,0.6463
Miss Fortune,Kai'Sa,21,145,2.44,2.54,0.4806,0.5194,0.479,0.461,18649,16851,0 days 00:17:51,0 days 00:16:52,0.5112,0.4888,0.5107,0.5018,0.0356,0.3738,0.0012,0.0619
Draven,Swain,119,50,1.98,3.1,0.4469,0.5531,0.445,0.529,19855,20558,0 days 00:17:33,0 days 00:16:39,0.3873,0.6127,0.4987,0.5593,0.0193,0.012,0.0035,0.0096
Tristana,Kai'Sa,18,145,2.47,2.58,0.4935,0.5065,0.467,0.478,17372,17381,0 days 00:17:36,0 days 00:16:15,0.4982,0.5018,0.5021,0.5018,0.0967,0.3738,0.0502,0.0619
Draven,Varus,119,110,2.1,2.52,0.4879,0.5121,0.437,0.475,18135,19755,0 days 00:17:15,0 days 00:17:42,0.4813,0.5187,0.4987,0.4991,0.0193,0.0774,0.0035,0.0151
Swain,Senna,50,235,3.23,2.15,0.682,0.318,0.529,0.45,19816,13676,0 days 00:17:34,0 days 00:17:25,0.5182,0.4818,0.5593,0.4795,0.012,0.0107,0.0096,0.2869
Tristana,Tahm Kench,18,223,2.44,2.93,0.3435,0.6565,0.449,0.454,17862,9419,0 days 00:16:18,0 days 00:17:21,0.4727,0.5273,0.5021,0.5429,0.0967,0.0098,0.0502,0.0023
Draven,Xayah,119,498,2.21,2.58,0.4898,0.5102,0.448,0.445,18188,17045,0 days 00:17:13,0 days 00:17:13,0.4903,0.5097,0.4987,0.4769,0.0193,0.0289,0.0035,0.0009
Kog'Maw,Sivir,96,15,2.15,2.71,0.4963,0.5037,0.445,0.462,21692,19333,0 days 00:17:10,0 days 00:18:25,0.4782,0.5218,0.4997,0.5184,0.0264,0.0371,0.0025,0.012
Miss Fortune,Kalista,21,429,2.5,2.17,0.5,0.5,0.486,0.446,18617,15740,0 days 00:16:52,0 days 00:16:53,0.5252,0.4748,0.5107,0.5042,0.0356,0.0196,0.0012,0.0029
Swain,Aphelios,50,523,2.93,1.91,0.6012,0.3988,0.507,0.41,19468,18062,0 days 00:17:02,0 days 00:18:13,0.5227,0.4773,0.5593,0.4687,0.012,0.0365,0.0096,0.0039
Jhin,Ashe,202,22,2.93,2.26,0.5411,0.4589,0.485,0.453,16825,15962,0 days 00:17:56,0 days 00:17:46,0.5158,0.4842,0.511,0.5115,0.1309,0.0531,0.0033,0.0017
Yasuo,Varus,157,110,1.96,2.49,0.5427,0.4573,0.433,0.494,16896,19657,0 days 00:18:26,0 days 00:16:57,0.5319,0.4681,0.4872,0.4991,0.0075,0.0774,0.1144,0.0151
Xayah,Ezreal,498,81,2.46,2.42,0.5332,0.4668,0.44,0.448,17618,21846,0 days 00:17:52,0 days 00:16:58,0.4922,0.5078,0.4769,0.4785,0.0289,0.2779,0.0009,0.0323
Sivir,Yasuo,15,157,2.6,2.0,0.4973,0.5027,0.475,0.432,19471,16933,0 days 00:17:08,0 days 00:17:35,0.4784,0.5216,0.5184,0.4872,0.0371,0.0075,0.012,0.1144
Caitlyn,Varus,51,110,2.19,2.58,0.4373,0.5627,0.42,0.464,16694,19512,0 days 00:17:35,0 days 00:16:55,0.4955,0.5045,0.5039,0.4991,0.0868,0.0774,0.011,0.0151
Ezreal,Xayah,81,498,2.43,2.45,0.4676,0.5324,0.448,0.439,21837,17614,0 days 00:16:58,0 days 00:17:52,0.5091,0.4909,0.4785,0.4769,0.2779,0.0289,0.0323,0.0009
Ashe,Kog'Maw,22,96,2.47,2.15,0.5085,0.4915,0.473,0.471,16486,21981,0 days 00:17:54,0 days 00:17:36,0.5004,0.4996,0.5115,0.4997,0.0531,0.0264,0.0017,0.0025
Kog'Maw,Yasuo,96,157,2.25,2.29,0.4172,0.5828,0.48,0.491,21496,18574,0 days 00:16:36,0 days 00:18:18,0.4759,0.5241,0.4997,0.4872,0.0264,0.0075,0.0025,0.1144
Miss Fortune,Jinx,21,222,2.52,2.47,0.5286,0.4714,0.472,0.457,18312,17067,0 days 00:17:13,0 days 00:16:46,0.5009,0.4991,0.5107,0.5083,0.0356,0.2215,0.0012,0.0857
Kai'Sa,Ezreal,145,81,2.74,2.27,0.5447,0.4553,0.47,0.445,17823,20736,0 days 00:17:13,0 days 00:17:36,0.5304,0.4696,0.5018,0.4785,0.3738,0.2779,0.0619,0.0323
Lucian,Swain,236,50,2.14,2.8,0.4995,0.5005,0.465,0.518,19322,20741,0 days 00:18:15,0 days 00:17:21,0.4235,0.5765,0.4691,0.5593,0.0479,0.012,0.0429,0.0096
Samira,Vayne,360,67,2.42,2.2,0.5517,0.4483,0.498,0.467,18513,17569,0 days 00:17:34,0 days 00:16:46,0.4932,0.5068,0.4991,0.5094,0.2017,0.1034,0.6463,0.0528
Kai'Sa,Varus,145,110,2.46,2.45,0.4855,0.5145,0.459,0.476,16652,19295,0 days 00:16:58,0 days 00:17:57,0.4995,0.5005,0.5018,0.4991,0.3738,0.0774,0.0619,0.0151
Kalista,Jinx,429,222,2.41,2.58,0.5374,0.4626,0.469,0.486,15910,17872,0 days 00:16:33,0 days 00:16:13,0.4877,0.5123,0.5042,0.5083,0.0196,0.2215,0.0029,0.0857
Aphelios,Kai'Sa,523,145,2.07,2.88,0.4519,0.5481,0.449,0.488,18002,17213,0 days 00:17:39,0 days 00:16:11,0.4771,0.5229,0.4687,0.5018,0.0365,0.3738,0.0039,0.0619
Samira,Xayah,360,498,2.27,2.57,0.4605,0.5395,0.472,0.482,17908,18648,0 days 00:16:24,0 days 00:17:40,0.5107,0.4893,0.4991,0.4769,0.2017,0.0289,0.6463,0.0009
Lucian,Draven,236,119,2.51,2.08,0.5584,0.4416,0.471,0.453,17872,19132,0 days 00:17:49,0 days 00:17:11,0.5351,0.4649,0.4691,0.4987,0.0479,0.0193,0.0429,0.0035
Sivir,Jinx,15,222,2.85,2.42,0.5266,0.4734,0.469,0.445,19327,17036,0 days 00:17:58,0 days 00:16:30,0.5162,0.4838,0.5184,0.5083,0.0371,0.2215,0.012,0.0857
Miss Fortune,Caitlyn,21,51,2.46,2.4,0.4926,0.5074,0.456,0.436,17555,17390,0 days 00:16:26,0 days 00:17:37,0.504,0.496,0.5107,0.5039,0.0356,0.0868,0.0012,0.011
Vayne,Twitch,67,29,1.95,2.68,0.4235,0.5765,0.435,0.52,17403,21516,0 days 00:17:25,0 days 00:18:03,0.4748,0.5252,0.5094,0.5086,0.1034,0.0151,0.0528,0.0014
Tristana,Samira,18,360,2.41,2.4,0.4793,0.5207,0.478,0.488,17224,18185,0 days 00:17:04,0 days 00:16:24,0.4915,0.5085,0.5021,0.4991,0.0967,0.2017,0.0502,0.6463
Ashe,Yasuo,22,157,2.42,1.97,0.4487,0.5513,0.484,0.435,16391,16811,0 days 00:16:35,0 days 00:17:56,0.5076,0.4924,0.5115,0.4872,0.0531,0.0075,0.0017,0.1144
Ashe,Ezreal,22,81,2.49,2.24,0.4991,0.5009,0.464,0.439,16526,20902,0 days 00:17:35,0 days 00:17:39,0.5267,0.4733,0.5115,0.4785,0.0531,0.2779,0.0017,0.0323
Kog'Maw,Ashe,96,22,2.15,2.47,0.4911,0.5089,0.471,0.473,21991,16500,0 days 00:17:36,0 days 00:17:55,0.4986,0.5014,0.4997,0.5115,0.0264,0.0531,0.0025,0.0017
Kalista,Lucian,429,236,2.31,2.47,0.488,0.512,0.476,0.478,17258,19226,0 days 00:17:22,0 days 00:17:20,0.4972,0.5028,0.5042,0.4691,0.0196,0.0479,0.0029,0.0429
Tahm Kench,Lucian,223,236,2.73,2.25,0.5466,0.4534,0.42,0.434,9061,18114,0 days 00:17:26,0 days 00:17:12,0.5766,0.4234,0.5429,0.4691,0.0098,0.0479,0.0023,0.0429
Tristana,Kai'Sa,18,145,2.47,2.58,0.4935,0.5065,0.467,0.478,17372,17381,0 days 00:17:36,0 days 00:16:15,0.4982,0.5018,0.5021,0.5018,0.0967,0.3738,0.0502,0.0619
Varus,Yasuo,110,157,2.5,1.96,0.4643,0.5357,0.494,0.433,19820,16960,0 days 00:17:01,0 days 00:18:30,0.4649,0.5351,0.4991,0.4872,0.0774,0.0075,0.0151,0.1144
Yasuo,Ezreal,157,81,2.07,2.4,0.5347,0.4653,0.442,0.464,17795,21620,0 days 00:18:27,0 days 00:16:39,0.5321,0.4679,0.4872,0.4785,0.0075,0.2779,0.1144,0.0323
Tahm Kench,Vayne,223,67,2.77,2.12,0.6017,0.3983,0.454,0.442,8787,17692,0 days 00:18:26,0 days 00:16:04,0.5427,0.4573,0.5429,0.5094,0.0098,0.1034,0.0023,0.0528
Senna,Yasuo,235,157,3.01,1.7,0.5107,0.4893,0.543,0.437,19631,16423,0 days 00:16:59,0 days 00:18:47,0.5432,0.4568,0.4795,0.4872,0.0107,0.0075,0.2869,0.1144
Kai'Sa,Aphelios,145,523,2.88,2.07,0.5467,0.4533,0.488,0.449,17193,17997,0 days 00:16:10,0 days 00:17:38,0.5238,0.4762,0.5018,0.4687,0.3738,0.0365,0.0619,0.0039
Aphelios,Ashe,523,22,1.91,2.76,0.4644,0.5356,0.422,0.488,16719,16545,0 days 00:17:28,0 days 00:16:41,0.4375,0.5625,0.4687,0.5115,0.0365,0.0531,0.0039,0.0017
Aphelios,Miss Fortune,523,21,1.94,2.76,0.4334,0.5666,0.429,0.488,17279,18955,0 days 00:16:59,0 days 00:17:04,0.4482,0.5518,0.4687,0.5107,0.0365,0.0356,0.0039,0.0012
Kai'Sa,Swain,145,50,2.27,2.96,0.4325,0.5675,0.472,0.53,18074,20974,0 days 00:17:22,0 days 00:17:44,0.4346,0.5654,0.5018,0.5593,0.3738,0.012,0.0619,0.0096
Draven,Samira,119,360,2.02,2.57,0.4528,0.5472,0.445,0.494,17348,18099,0 days 00:16:52,0 days 00:17:03,0.4413,0.5587,0.4987,0.4991,0.0193,0.2017,0.0035,0.6463
Lucian,Yasuo,236,157,2.46,1.91,0.5132,0.4868,0.477,0.441,19515,17443,0 days 00:17:12,0 days 00:17:37,0.5081,0.4919,0.4691,0.4872,0.0479,0.0075,0.0429,0.1144
Samira,Ashe,360,22,2.28,2.39,0.537,0.463,0.477,0.484,17502,16684,0 days 00:17:11,0 days 00:17:14,0.4903,0.5097,0.4991,0.5115,0.2017,0.0531,0.6463,0.0017
Caitlyn,Ezreal,51,81,2.43,2.38,0.5109,0.4891,0.435,0.436,17784,20667,0 days 00:17:52,0 days 00:16:00,0.5228,0.4772,0.5039,0.4785,0.0868,0.2779,0.011,0.0323
Jinx,Kalista,222,429,2.57,2.42,0.4628,0.5372,0.485,0.469,17844,15896,0 days 00:16:12,0 days 00:16:34,0.5125,0.4875,0.5083,0.5042,0.2215,0.0196,0.0857,0.0029
Tristana,Vayne,18,67,2.54,2.2,0.5379,0.4621,0.478,0.449,18262,16967,0 days 00:17:58,0 days 00:15:52,0.5011,0.4989,0.5021,0.5094,0.0967,0.1034,0.0502,0.0528
Swain,Samira,50,360,2.98,2.07,0.5491,0.4509,0.55,0.478,21256,18613,0 days 00:17:24,0 days 00:17:20,0.5697,0.4303,0.5593,0.4991,0.012,0.2017,0.0096,0.6463
Xayah,Sivir,498,15,2.36,2.75,0.5437,0.4563,0.429,0.467,17797,20405,0 days 00:17:19,0 days 00:17:36,0.4565,0.5435,0.4769,0.5184,0.0289,0.0371,0.0009,0.012
Caitlyn,Xayah,51,498,2.48,2.43,0.4859,0.5141,0.441,0.432,17746,16163,0 days 00:17:28,0 days 00:16:18,0.5289,0.4711,0.5039,0.4769,0.0868,0.0289,0.011,0.0009
Twitch,Jhin,29,202,2.51,2.61,0.5512,0.4488,0.49,0.48,20277,16440,0 days 00:17:31,0 days 00:18:02,0.5128,0.4872,0.5086,0.511,0.0151,0.1309,0.0014,0.0033
Sivir,Kalista,15,429,2.7,2.26,0.4632,0.5368,0.465,0.458,18666,16531,0 days 00:17:21,0 days 00:17:01,0.4958,0.5042,0.5184,0.5042,0.0371,0.0196,0.012,0.0029
Samira,Kog'Maw,360,96,2.34,2.31,0.5233,0.4767,0.482,0.507,17987,23527,0 days 00:17:12,0 days 00:17:36,0.4876,0.5124,0.4991,0.4997,0.2017,0.0264,0.6463,0.0025
Caitlyn,Ashe,51,22,2.25,2.59,0.4982,0.5018,0.436,0.466,17094,16089,0 days 00:17:58,0 days 00:16:23,0.4841,0.5159,0.5039,0.5115,0.0868,0.0531,0.011,0.0017
Tahm Kench,Twitch,223,29,2.89,2.43,0.4667,0.5333,0.461,0.513,8957,19777,0 days 00:17:19,0 days 00:16:07,0.5909,0.4091,0.5429,0.5086,0.0098,0.0151,0.0023,0.0014
Miss Fortune,Kai'Sa,21,145,2.43,2.54,0.4803,0.5197,0.479,0.461,18646,16852,0 days 00:17:51,0 days 00:16:52,0.5104,0.4896,0.5107,0.5018,0.0356,0.3738,0.0012,0.0619
Lucian,Kog'Maw,236,96,2.3,2.24,0.5457,0.4543,0.462,0.472,18232,23801,0 days 00:18:07,0 days 00:17:40,0.4573,0.5427,0.4691,0.4997,0.0479,0.0264,0.0429,0.0025
Yasuo,Lucian,157,236,1.91,2.45,0.4879,0.5121,0.441,0.476,17347,19469,0 days 00:17:39,0 days 00:17:12,0.4887,0.5113,0.4872,0.4691,0.0075,0.0479,0.1144,0.0429
