champ_name,counter_name,championId,counterId,champ_kda,counter_kda,champ_lane kill rate,counter_lane kill rate,champ_kill participation,counter_kill participation,champ_dmgtochamp,counter_dmgtochamp,champ_first tower kill,counter_first tower kill,champ_win ratio,counter_win ratio,champ_position win rate,counter_position win rate,champ_position pick rate,counter_position pick rate,champ_ban rate,counter_ban rate
Lucian,Senna,236,235,2.48,2.61,0.5838,0.4162,0.458,0.512,18749,16661,0 days 00:18:39,0 days 00:16:43,0.5165,0.4835,0.4691,0.4795,0.0479,0.0107,0.0429,0.2869
Ezreal,Jhin,81,202,2.08,3.15,0.428,0.572,0.422,0.486,20239,17565,0 days 00:17:40,0 days 00:17:56,0.4541,0.5459,0.4785,0.511,0.2779,0.1309,0.0323,0.0033
Sivir,Caitlyn,15,51,2.85,2.26,0.5195,0.4805,0.46,0.417,19167,16848,0 days 00:17:29,0 days 00:17:08,0.5196,0.4804,0.5184,0.5039,0.0371,0.0868,0.012,0.011
Jhin,Lucian,202,236,3.02,2.17,0.4994,0.5006,0.49,0.442,17836,17785,0 days 00:17:32,0 days 00:18:06,0.5391,0.4609,0.511,0.4691,0.1309,0.0479,0.0033,0.0429
Ashe,Draven,22,119,2.49,2.14,0.497,0.503,0.478,0.444,16206,17732,0 days 00:17:10,0 days 00:17:25,0.5141,0.4859,0.5115,0.4987,0.0531,0.0193,0.0017,0.0035
Kai'Sa,Draven,145,119,2.61,2.24,0.5148,0.4852,0.481,0.452,16853,18149,0 days 00:16:36,0 days 00:17:27,0.4979,0.5021,0.5018,0.4987,0.3738,0.0193,0.0619,0.0035
Lucian,Jinx,236,222,2.5,2.51,0.5666,0.4334,0.465,0.473,18389,18559,0 days 00:17:39,0 days 00:16:56,0.4643,0.5357,0.4691,0.5083,0.0479,0.2215,0.0429,0.0857
Kog'Maw,Samira,96,360,2.31,2.35,0.4766,0.5234,0.507,0.482,23555,18010,0 days 00:17:35,0 days 00:17:13,0.5119,0.4881,0.4997,0.4991,0.0264,0.2017,0.0025,0.6463
Ezreal,Aphelios,81,523,2.61,2.05,0.515,0.485,0.457,0.432,21165,17647,0 days 00:16:31,0 days 00:17:32,0.5249,0.4751,0.4785,0.4687,0.2779,0.0365,0.0323,0.0039
Tahm Kench,Kai'Sa,223,145,2.75,2.49,0.5743,0.4257,0.439,0.465,8940,17524,0 days 00:17:46,0 days 00:16:24,0.5521,0.4479,0.5429,0.5018,0.0098,0.3738,0.0023,0.0619
Samira,Swain,360,50,2.06,2.98,0.4506,0.5494,0.478,0.55,18569,21258,0 days 00:17:19,0 days 00:17:25,0.4265,0.5735,0.4991,0.5593,0.2017,0.012,0.6463,0.0096
Swain,Xayah,50,498,3.05,2.07,0.556,0.444,0.535,0.441,22441,19378,0 days 00:17:35,0 days 00:18:28,0.5851,0.4149,0.5593,0.4769,0.012,0.0289,0.0096,0.0009
Twitch,Xayah,29,498,2.43,2.24,0.5161,0.4839,0.48,0.456,19408,16959,0 days 00:16:54,0 days 00:17:51,0.5516,0.4484,0.5086,0.4769,0.0151,0.0289,0.0014,0.0009
Kai'Sa,Tristana,145,18,2.57,2.47,0.5065,0.4935,0.477,0.467,17395,17379,0 days 00:16:15,0 days 00:17:36,0.5019,0.4981,0.5018,0.5021,0.3738,0.0967,0.0619,0.0502
Kog'Maw,Vayne,96,67,2.3,2.21,0.5137,0.4863,0.491,0.44,22995,16299,0 days 00:18:22,0 days 00:16:48,0.5048,0.4952,0.4997,0.5094,0.0264,0.1034,0.0025,0.0528
Ashe,Twitch,22,29,2.09,2.58,0.3987,0.6013,0.449,0.497,15275,19924,0 days 00:17:35,0 days 00:17:33,0.4704,0.5296,0.5115,0.5086,0.0531,0.0151,0.0017,0.0014
Swain,Draven,50,119,3.1,1.98,0.5514,0.4486,0.53,0.447,20574,19877,0 days 00:16:39,0 days 00:17:35,0.6154,0.3846,0.5593,0.4987,0.012,0.0193,0.0096,0.0035
Varus,Jhin,110,202,2.27,2.93,0.4969,0.5031,0.453,0.478,19082,16592,0 days 00:18:20,0 days 00:17:39,0.4717,0.5283,0.4991,0.511,0.0774,0.1309,0.0151,0.0033
Tahm Kench,Xayah,223,498,3.16,2.29,0.59,0.41,0.477,0.438,9871,19444,0 days 00:17:32,0 days 00:17:28,0.5922,0.4078,0.5429,0.4769,0.0098,0.0289,0.0023,0.0009
Jhin,Varus,202,110,2.93,2.27,0.5031,0.4969,0.478,0.453,16595,19073,0 days 00:17:39,0 days 00:18:19,0.5285,0.4715,0.511,0.4991,0.1309,0.0774,0.0033,0.0151
Kog'Maw,Jhin,96,202,2.06,3.19,0.4305,0.5695,0.453,0.491,22200,17782,0 days 00:18:04,0 days 00:18:05,0.4619,0.5381,0.4997,0.511,0.0264,0.1309,0.0025,0.0033
Aphelios,Ezreal,523,81,2.05,2.61,0.484,0.516,0.433,0.457,17645,21159,0 days 00:17:32,0 days 00:16:32,0.4743,0.5257,0.4687,0.4785,0.0365,0.2779,0.0039,0.0323
Draven,Tahm Kench,119,223,1.97,2.96,0.2897,0.7103,0.46,0.491,20701,10076,0 days 00:16:51,0 days 00:17:09,0.3667,0.6333,0.4987,0.5429,0.0193,0.0098,0.0035,0.0023
Vayne,Yasuo,67,157,2.25,2.07,0.4845,0.5155,0.458,0.463,18814,17336,0 days 00:16:37,0 days 00:18:17,0.5153,0.4847,0.5094,0.4872,0.1034,0.0075,0.0528,0.1144
Caitlyn,Vayne,51,67,2.41,2.24,0.5094,0.4906,0.459,0.433,18841,16385,0 days 00:18:22,0 days 00:15:07,0.5041,0.4959,0.5039,0.5094,0.0868,0.1034,0.011,0.0528
Jhin,Ezreal,202,81,3.15,2.08,0.5719,0.4281,0.486,0.422,17563,20237,0 days 00:17:56,0 days 00:17:40,0.5458,0.4542,0.511,0.4785,0.1309,0.2779,0.0033,0.0323
Tristana,Ashe,18,22,2.49,2.33,0.5627,0.4373,0.468,0.471,17515,16391,0 days 00:17:39,0 days 00:16:34,0.5048,0.4952,0.5021,0.5115,0.0967,0.0531,0.0502,0.0017
Yasuo,Kog'Maw,157,96,2.29,2.24,0.5819,0.4181,0.491,0.479,18563,21507,0 days 00:18:12,0 days 00:16:36,0.5326,0.4674,0.4872,0.4997,0.0075,0.0264,0.1144,0.0025
Kalista,Caitlyn,429,51,2.25,2.5,0.5169,0.4831,0.447,0.469,15653,18085,0 days 00:16:08,0 days 00:17:11,0.4728,0.5272,0.5042,0.5039,0.0196,0.0868,0.0029,0.011
Tristana,Caitlyn,18,51,2.56,2.27,0.5415,0.4585,0.458,0.444,17139,17630,0 days 00:16:05,0 days 00:16:50,0.5029,0.4971,0.5021,0.5039,0.0967,0.0868,0.0502,0.011
Caitlyn,Lucian,51,236,2.35,2.44,0.4668,0.5332,0.447,0.452,18644,17710,0 days 00:17:34,0 days 00:16:38,0.5203,0.4797,0.5039,0.4691,0.0868,0.0479,0.011,0.0429
Ashe,Jinx,22,222,2.63,2.33,0.5349,0.4651,0.478,0.461,16550,16918,0 days 00:17:11,0 days 00:17:10,0.5145,0.4855,0.5115,0.5083,0.0531,0.2215,0.0017,0.0857
Jhin,Vayne,202,67,2.98,2.11,0.5454,0.4546,0.499,0.433,17813,17111,0 days 00:18:16,0 days 00:17:10,0.4981,0.5019,0.511,0.5094,0.1309,0.1034,0.0033,0.0528
Jinx,Tahm Kench,222,223,2.33,2.93,0.3736,0.6264,0.462,0.451,18855,8763,0 days 00:16:39,0 days 00:16:53,0.4714,0.5286,0.5083,0.5429,0.2215,0.0098,0.0857,0.0023
Caitlyn,Jhin,51,202,2.16,3.19,0.4399,0.5601,0.424,0.487,17169,17111,0 days 00:17:59,0 days 00:16:41,0.4816,0.5184,0.5039,0.511,0.0868,0.1309,0.011,0.0033
Kalista,Tristana,429,18,2.15,2.69,0.4658,0.5342,0.465,0.495,15834,18282,0 days 00:16:12,0 days 00:16:37,0.4813,0.5187,0.5042,0.5021,0.0196,0.0967,0.0029,0.0502
Twitch,Tristana,29,18,2.46,2.39,0.5155,0.4845,0.506,0.459,19853,17350,0 days 00:16:12,0 days 00:18:01,0.4771,0.5229,0.5086,0.5021,0.0151,0.0967,0.0014,0.0502
Ezreal,Twitch,81,29,2.02,2.71,0.4262,0.5738,0.43,0.499,19913,20705,0 days 00:17:44,0 days 00:17:23,0.4447,0.5553,0.4785,0.5086,0.2779,0.0151,0.0323,0.0014
Miss Fortune,Kog'Maw,21,96,2.51,2.21,0.5098,0.4902,0.466,0.471,18438,21683,0 days 00:18:03,0 days 00:17:28,0.5271,0.4729,0.5107,0.4997,0.0356,0.0264,0.0012,0.0025
Kalista,Xayah,429,498,2.43,2.58,0.4734,0.5266,0.476,0.479,17647,18671,0 days 00:17:04,0 days 00:16:53,0.5248,0.4752,0.5042,0.4769,0.0196,0.0289,0.0029,0.0009
Vayne,Tristana,67,18,2.2,2.54,0.462,0.538,0.449,0.478,16972,18236,0 days 00:15:52,0 days 00:17:57,0.4996,0.5004,0.5094,0.5021,0.1034,0.0967,0.0528,0.0502
Tahm Kench,Ezreal,223,81,2.68,2.37,0.5415,0.4585,0.419,0.447,8732,22926,0 days 00:17:39,0 days 00:17:13,0.5237,0.4763,0.5429,0.4785,0.0098,0.2779,0.0023,0.0323
Samira,Yasuo,360,157,2.57,1.86,0.5594,0.4406,0.516,0.463,20273,17418,0 days 00:16:46,0 days 00:17:01,0.5409,0.4591,0.4991,0.4872,0.2017,0.0075,0.6463,0.1144
Kalista,Sivir,429,15,2.25,2.71,0.5372,0.4628,0.458,0.465,16546,18684,0 days 00:17:01,0 days 00:17:22,0.5007,0.4993,0.5042,0.5184,0.0196,0.0371,0.0029,0.012
Twitch,Ezreal,29,81,2.71,2.02,0.5741,0.4259,0.499,0.43,20693,19905,0 days 00:17:23,0 days 00:17:44,0.5551,0.4449,0.5086,0.4785,0.0151,0.2779,0.0014,0.0323
Samira,Aphelios,360,523,2.73,1.91,0.5759,0.4241,0.502,0.448,18089,17404,0 days 00:16:25,0 days 00:16:56,0.5708,0.4292,0.4991,0.4687,0.2017,0.0365,0.6463,0.0039
Samira,Twitch,360,29,2.18,2.55,0.4738,0.5262,0.468,0.522,17327,19563,0 days 00:17:34,0 days 00:17:08,0.4948,0.5052,0.4991,0.5086,0.2017,0.0151,0.6463,0.0014
Varus,Twitch,110,29,2.17,2.48,0.4522,0.5478,0.458,0.505,19038,21254,0 days 00:18:40,0 days 00:17:36,0.4884,0.5116,0.4991,0.5086,0.0774,0.0151,0.0151,0.0014
Xayah,Twitch,498,29,2.24,2.44,0.483,0.517,0.457,0.479,16849,19364,0 days 00:17:45,0 days 00:16:50,0.446,0.554,0.4769,0.5086,0.0289,0.0151,0.0009,0.0014
Tristana,Varus,18,110,2.42,2.34,0.5174,0.4826,0.452,0.467,17169,19125,0 days 00:17:21,0 days 00:16:48,0.5146,0.4854,0.5021,0.4991,0.0967,0.0774,0.0502,0.0151
Jhin,Senna,202,235,3.14,2.53,0.6113,0.3887,0.486,0.479,17714,16012,0 days 00:19:10,0 days 00:17:13,0.557,0.443,0.511,0.4795,0.1309,0.0107,0.0033,0.2869
Tahm Kench,Ashe,223,22,2.5,2.49,0.6405,0.3595,0.453,0.474,9252,19168,0 days 00:18:01,0 days 00:17:11,0.4855,0.5145,0.5429,0.5115,0.0098,0.0531,0.0023,0.0017
Varus,Jinx,110,222,2.66,2.32,0.5878,0.4122,0.478,0.446,19319,16256,0 days 00:17:28,0 days 00:16:46,0.5054,0.4946,0.4991,0.5083,0.0774,0.2215,0.0151,0.0857
Yasuo,Caitlyn,157,51,1.99,2.45,0.5104,0.4896,0.435,0.462,16850,18255,0 days 00:17:03,0 days 00:17:11,0.5025,0.4975,0.4872,0.5039,0.0075,0.0868,0.1144,0.011
Sivir,Jhin,15,202,2.46,2.98,0.4412,0.5588,0.438,0.472,18200,16628,0 days 00:18:43,0 days 00:17:13,0.5083,0.4917,0.5184,0.511,0.0371,0.1309,0.012,0.0033
Miss Fortune,Varus,21,110,2.28,2.46,0.4545,0.5455,0.446,0.466,17667,19545,0 days 00:17:36,0 days 00:17:48,0.5239,0.4761,0.5107,0.4991,0.0356,0.0774,0.0012,0.0151
Tristana,Jinx,18,222,2.69,2.39,0.5636,0.4364,0.471,0.47,17458,17360,0 days 00:17:02,0 days 00:16:10,0.5072,0.4928,0.5021,0.5083,0.0967,0.2215,0.0502,0.0857
Lucian,Ezreal,236,81,2.4,2.32,0.5405,0.4595,0.45,0.442,18428,21852,0 days 00:18:11,0 days 00:17:07,0.5002,0.4998,0.4691,0.4785,0.0479,0.2779,0.0429,0.0323
Sivir,Tristana,15,18,2.64,2.45,0.4631,0.5369,0.472,0.445,19177,17041,0 days 00:17:20,0 days 00:16:45,0.5226,0.4774,0.5184,0.5021,0.0371,0.0967,0.012,0.0502
Varus,Lucian,110,236,2.46,2.19,0.519,0.481,0.473,0.437,20474,17587,0 days 00:17:46,0 days 00:17:49,0.526,0.474,0.4991,0.4691,0.0774,0.0479,0.0151,0.0429
Jhin,Twitch,202,29,2.61,2.51,0.4489,0.5511,0.479,0.49,16410,20274,0 days 00:18:01,0 days 00:17:31,0.4871,0.5129,0.511,0.5086,0.1309,0.0151,0.0033,0.0014
Tristana,Kalista,18,429,2.7,2.14,0.534,0.466,0.495,0.464,18266,15810,0 days 00:16:36,0 days 00:16:13,0.5192,0.4808,0.5021,0.5042,0.0967,0.0196,0.0502,0.0029
Kalista,Kai'Sa,429,145,2.27,2.71,0.4786,0.5214,0.466,0.491,15980,17386,0 days 00:17:24,0 days 00:16:25,0.4952,0.5048,0.5042,0.5018,0.0196,0.3738,0.0029,0.0619
Jinx,Lucian,222,236,2.51,2.5,0.4341,0.5659,0.473,0.465,18551,18366,0 days 00:16:56,0 days 00:17:38,0.5355,0.4645,0.5083,0.4691,0.2215,0.0479,0.0857,0.0429
Ezreal,Vayne,81,67,2.34,2.29,0.5067,0.4933,0.454,0.439,21459,17444,0 days 00:17:53,0 days 00:16:58,0.4588,0.5412,0.4785,0.5094,0.2779,0.1034,0.0323,0.0528
Xayah,Tristana,498,18,2.47,2.46,0.5291,0.4709,0.446,0.459,17390,17398,0 days 00:16:55,0 days 00:16:49,0.4908,0.5092,0.4769,0.5021,0.0289,0.0967,0.0009,0.0502
Draven,Miss Fortune,119,21,2.18,2.41,0.5282,0.4718,0.445,0.476,18651,18646,0 days 00:17:03,0 days 00:17:23,0.4756,0.5244,0.4987,0.5107,0.0193,0.0356,0.0035,0.0012
Aphelios,Swain,523,50,1.89,2.95,0.3959,0.6041,0.409,0.509,17904,19450,0 days 00:18:11,0 days 00:17:05,0.4747,0.5253,0.4687,0.5593,0.0365,0.012,0.0039,0.0096
Draven,Sivir,119,15,2.1,2.76,0.4877,0.5123,0.43,0.468,18142,18831,0 days 00:16:47,0 days 00:17:26,0.4737,0.5263,0.4987,0.5184,0.0193,0.0371,0.0035,0.012
Ezreal,Kai'Sa,81,145,2.27,2.74,0.4552,0.5448,0.445,0.471,20747,17829,0 days 00:17:36,0 days 00:17:13,0.4696,0.5304,0.4785,0.5018,0.2779,0.3738,0.0323,0.0619
Jinx,Kai'Sa,222,145,2.52,2.78,0.4466,0.5534,0.475,0.477,17692,17026,0 days 00:17:19,0 days 00:16:40,0.5083,0.4917,0.5083,0.5018,0.2215,0.3738,0.0857,0.0619
Twitch,Kog'Maw,29,96,2.46,2.05,0.564,0.436,0.497,0.465,19812,21285,0 days 00:17:24,0 days 00:18:00,0.4904,0.5096,0.5086,0.4997,0.0151,0.0264,0.0014,0.0025
Vayne,Swain,67,50,2.01,2.94,0.4043,0.5957,0.443,0.53,18608,20996,0 days 00:17:20,0 days 00:18:10,0.4841,0.5159,0.5094,0.5593,0.1034,0.012,0.0528,0.0096
Lucian,Kai'Sa,236,145,2.35,2.61,0.5097,0.4903,0.467,0.479,18671,18200,0 days 00:18:12,0 days 00:16:57,0.4731,0.5269,0.4691,0.5018,0.0479,0.3738,0.0429,0.0619
Kog'Maw,Aphelios,96,523,2.54,1.96,0.5301,0.4699,0.506,0.435,22421,16784,0 days 00:16:57,0 days 00:17:45,0.5603,0.4397,0.4997,0.4687,0.0264,0.0365,0.0025,0.0039
Varus,Senna,110,235,2.53,2.55,0.5937,0.4063,0.47,0.475,19912,14990,0 days 00:18:58,0 days 00:16:55,0.5069,0.4931,0.4991,0.4795,0.0774,0.0107,0.0151,0.2869
Jhin,Jinx,202,222,3.2,2.33,0.5685,0.4315,0.494,0.452,17108,17209,0 days 00:17:21,0 days 00:17:20,0.513,0.487,0.511,0.5083,0.1309,0.2215,0.0033,0.0857
Jinx,Jhin,222,202,2.33,3.2,0.4314,0.5686,0.452,0.494,17211,17110,0 days 00:17:20,0 days 00:17:21,0.4869,0.5131,0.5083,0.511,0.2215,0.1309,0.0857,0.0033
Swain,Kai'Sa,50,145,2.96,2.27,0.5678,0.4322,0.53,0.472,20983,18078,0 days 00:17:44,0 days 00:17:22,0.5649,0.4351,0.5593,0.5018,0.012,0.3738,0.0096,0.0619
Kai'Sa,Senna,145,235,2.64,2.72,0.5845,0.4155,0.47,0.506,17803,16622,0 days 00:18:03,0 days 00:17:16,0.5036,0.4964,0.5018,0.4795,0.3738,0.0107,0.0619,0.2869
Xayah,Caitlyn,498,51,2.43,2.48,0.515,0.485,0.434,0.44,16194,17749,0 days 00:16:18,0 days 00:17:29,0.4695,0.5305,0.4769,0.5039,0.0289,0.0868,0.0009,0.011
Yasuo,Swain,157,50,1.74,3.24,0.4229,0.5771,0.448,0.552,17800,25193,0 days 00:17:39,0 days 00:17:44,0.419,0.581,0.4872,0.5593,0.0075,0.012,0.1144,0.0096
Senna,Xayah,235,498,2.88,2.47,0.4217,0.5783,0.504,0.439,17437,18802,0 days 00:16:49,0 days 00:18:40,0.5063,0.4937,0.4795,0.4769,0.0107,0.0289,0.2869,0.0009
Tahm Kench,Kalista,223,429,2.86,2.09,0.5937,0.4063,0.47,0.464,9182,16414,0 days 00:16:47,0 days 00:16:02,0.5135,0.4865,0.5429,0.5042,0.0098,0.0196,0.0023,0.0029
Tristana,Kog'Maw,18,96,2.54,2.26,0.5327,0.4673,0.47,0.482,17522,22213,0 days 00:17:47,0 days 00:16:56,0.4817,0.5183,0.5021,0.4997,0.0967,0.0264,0.0502,0.0025
Senna,Lucian,235,236,2.61,2.48,0.4175,0.5825,0.513,0.457,16667,18730,0 days 00:16:44,0 days 00:18:38,0.4819,0.5181,0.4795,0.4691,0.0107,0.0479,0.2869,0.0429
Ashe,Aphelios,22,523,2.77,1.9,0.5361,0.4639,0.489,0.423,16593,16722,0 days 00:16:41,0 days 00:17:27,0.5654,0.4346,0.5115,0.4687,0.0531,0.0365,0.0017,0.0039
Xayah,Draven,498,119,2.57,2.21,0.5103,0.4897,0.446,0.448,17149,18241,0 days 00:17:13,0 days 00:17:13,0.5099,0.4901,0.4769,0.4987,0.0289,0.0193,0.0009,0.0035
Aphelios,Xayah,523,498,1.97,2.72,0.4161,0.5839,0.423,0.478,18139,17552,0 days 00:17:07,0 days 00:17:11,0.4798,0.5202,0.4687,0.4769,0.0365,0.0289,0.0039,0.0009
Jhin,Yasuo,202,157,2.97,1.87,0.488,0.512,0.5,0.43,16979,16923,0 days 00:16:44,0 days 00:18:21,0.5261,0.4739,0.511,0.4872,0.1309,0.0075,0.0033,0.1144
Vayne,Tahm Kench,67,223,2.12,2.76,0.3988,0.6012,0.443,0.452,17642,8779,0 days 00:16:04,0 days 00:18:25,0.4567,0.5433,0.5094,0.5429,0.1034,0.0098,0.0528,0.0023
Sivir,Ezreal,15,81,2.8,2.19,0.5177,0.4823,0.46,0.417,19239,19571,0 days 00:18:34,0 days 00:16:29,0.5511,0.4489,0.5184,0.4785,0.0371,0.2779,0.012,0.0323
Jinx,Samira,222,360,2.52,2.46,0.452,0.548,0.493,0.482,18323,17437,0 days 00:16:59,0 days 00:16:37,0.5145,0.4855,0.5083,0.4991,0.2215,0.2017,0.0857,0.6463
Miss Fortune,Tristana,21,18,2.34,2.46,0.4695,0.5305,0.473,0.457,18536,17470,0 days 00:16:37,0 days 00:17:10,0.5147,0.4853,0.5107,0.5021,0.0356,0.0967,0.0012,0.0502
Miss Fortune,Ashe,21,22,2.28,2.45,0.4975,0.5025,0.459,0.465,17747,16024,0 days 00:17:43,0 days 00:17:18,0.5056,0.4944,0.5107,0.5115,0.0356,0.0531,0.0012,0.0017
Jhin,Tahm Kench,202,223,2.88,2.49,0.441,0.559,0.482,0.415,18706,8854,0 days 00:17:38,0 days 00:17:51,0.5049,0.4951,0.511,0.5429,0.1309,0.0098,0.0033,0.0023
Twitch,Lucian,29,236,2.38,2.33,0.5053,0.4947,0.496,0.455,19819,18103,0 days 00:16:37,0 days 00:18:29,0.465,0.535,0.5086,0.4691,0.0151,0.0479,0.0014,0.0429
Tristana,Ezreal,18,81,2.58,2.28,0.5281,0.4719,0.459,0.447,17689,20877,0 days 00:17:24,0 days 00:16:23,0.5299,0.4701,0.5021,0.4785,0.0967,0.2779,0.0502,0.0323
Samira,Ezreal,360,81,2.45,2.31,0.5307,0.4693,0.475,0.462,18109,21347,0 days 00:17:09,0 days 00:17:13,0.5255,0.4745,0.4991,0.4785,0.2017,0.2779,0.6463,0.0323
Aphelios,Tristana,523,18,2.01,2.68,0.4566,0.5434,0.448,0.47,17645,17416,0 days 00:16:30,0 days 00:16:32,0.4607,0.5393,0.4687,0.5021,0.0365,0.0967,0.0039,0.0502
Jhin,Sivir,202,15,2.98,2.46,0.5588,0.4412,0.472,0.438,16628,18200,0 days 00:17:13,0 days 00:18:43,0.4917,0.5083,0.511,0.5184,0.1309,0.0371,0.0033,0.012
Lucian,Kalista,236,429,2.47,2.31,0.5113,0.4887,0.478,0.476,19240,17273,0 days 00:17:20,0 days 00:17:22,0.5028,0.4972,0.4691,0.5042,0.0479,0.0196,0.0429,0.0029
Twitch,Kai'Sa,29,145,2.57,2.33,0.5422,0.4578,0.507,0.464,20076,16880,0 days 00:17:24,0 days 00:17:37,0.5077,0.4923,0.5086,0.5018,0.0151,0.3738,0.0014,0.0619
Twitch,Miss Fortune,29,21,2.54,2.09,0.5708,0.4292,0.503,0.454,20331,17754,0 days 00:17:06,0 days 00:18:01,0.5063,0.4937,0.5086,0.5107,0.0151,0.0356,0.0014,0.0012
Ezreal,Kalista,81,429,2.37,2.39,0.4695,0.5305,0.454,0.461,20696,16919,0 days 00:16:27,0 days 00:17:29,0.4687,0.5313,0.4785,0.5042,0.2779,0.0196,0.0323,0.0029
Sivir,Lucian,15,236,2.57,2.3,0.4388,0.5612,0.458,0.439,19379,18256,0 days 00:17:58,0 days 00:17:22,0.5358,0.4642,0.5184,0.4691,0.0371,0.0479,0.012,0.0429
